

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Oct 27 06:42:52 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	text27,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x22,1,_T0
    38                           	dabs	1,0x28,1,_T6
    39                           	dabs	1,0x27,1,_T5
    40                           	dabs	1,0x26,1,_T4
    41                           	dabs	1,0x25,1,_T3
    42                           	dabs	1,0x24,1,_T2
    43                           	dabs	1,0x23,1,_T1
    44                           	dabs	1,0x29,1,_T7
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 12/10/2023 GMT
   164     000C                     	;# 
   165     000E                     	;# 
   166     000E                     	;# 
   167     000F                     	;# 
   168     0010                     	;# 
   169     0011                     	;# 
   170     0012                     	;# 
   171     0015                     	;# 
   172     0015                     	;# 
   173     0016                     	;# 
   174     0017                     	;# 
   175     0018                     	;# 
   176     0019                     	;# 
   177     001A                     	;# 
   178     001F                     	;# 
   179     0081                     	;# 
   180     0085                     	;# 
   181     0086                     	;# 
   182     008C                     	;# 
   183     008E                     	;# 
   184     0092                     	;# 
   185     0098                     	;# 
   186     0099                     	;# 
   187     009A                     	;# 
   188     009B                     	;# 
   189     009C                     	;# 
   190     009D                     	;# 
   191     009F                     	;# 
   192     0000                     	;# 
   193     0001                     	;# 
   194     0002                     	;# 
   195     0003                     	;# 
   196     0004                     	;# 
   197     0005                     	;# 
   198     0006                     	;# 
   199     000A                     	;# 
   200     000B                     	;# 
   201     000C                     	;# 
   202     000E                     	;# 
   203     000E                     	;# 
   204     000F                     	;# 
   205     0010                     	;# 
   206     0011                     	;# 
   207     0012                     	;# 
   208     0015                     	;# 
   209     0015                     	;# 
   210     0016                     	;# 
   211     0017                     	;# 
   212     0018                     	;# 
   213     0019                     	;# 
   214     001A                     	;# 
   215     001F                     	;# 
   216     0081                     	;# 
   217     0085                     	;# 
   218     0086                     	;# 
   219     008C                     	;# 
   220     008E                     	;# 
   221     0092                     	;# 
   222     0098                     	;# 
   223     0099                     	;# 
   224     009A                     	;# 
   225     009B                     	;# 
   226     009C                     	;# 
   227     009D                     	;# 
   228     009F                     	;# 
   229     0000                     	;# 
   230     0001                     	;# 
   231     0002                     	;# 
   232     0003                     	;# 
   233     0004                     	;# 
   234     0005                     	;# 
   235     0006                     	;# 
   236     000A                     	;# 
   237     000B                     	;# 
   238     000C                     	;# 
   239     000E                     	;# 
   240     000E                     	;# 
   241     000F                     	;# 
   242     0010                     	;# 
   243     0011                     	;# 
   244     0012                     	;# 
   245     0015                     	;# 
   246     0015                     	;# 
   247     0016                     	;# 
   248     0017                     	;# 
   249     0018                     	;# 
   250     0019                     	;# 
   251     001A                     	;# 
   252     001F                     	;# 
   253     0081                     	;# 
   254     0085                     	;# 
   255     0086                     	;# 
   256     008C                     	;# 
   257     008E                     	;# 
   258     0092                     	;# 
   259     0098                     	;# 
   260     0099                     	;# 
   261     009A                     	;# 
   262     009B                     	;# 
   263     009C                     	;# 
   264     009D                     	;# 
   265     009F                     	;# 
   266                           
   267                           	psect	text0
   268     0000                     __ptext0:
   269     0005                     _PORTAbits	set	5
   270     0006                     _PORTB	set	6
   271     001F                     _CMCON	set	31
   272     0085                     _TRISAbits	set	133
   273     0081                     _OPTION_REG	set	129
   274     0086                     _TRISB	set	134
   275     0085                     _TRISA	set	133
   276                           
   277                           	psect	cinit
   278     07F9                     start_initialization:	
   279                           ; #config settings
   280                           
   281     07F9                     __initialization:
   282                           
   283                           ; Clear objects allocated to COMMON
   284     07F9  01F8               	clrf	__pbssCOMMON& (0+127)
   285     07FA  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   286     07FB  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   287     07FC  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   288     07FD  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   289     07FE                     end_of_initialization:	
   290                           ;End of C runtime variable initialization code
   291                           
   292     07FE                     __end_of__initialization:
   293     07FE  0183               	clrf	3
   294     07FF  2E2C               	ljmp	_main	;jump to C main() function
   295                           
   296                           	psect	bssCOMMON
   297     0078                     __pbssCOMMON:
   298     0078                     _rightDP:
   299     0078                     	ds	1
   300     0079                     _leftDP:
   301     0079                     	ds	1
   302     007A                     _PORTB_SHADOW:
   303     007A                     	ds	1
   304     007B                     _PORTA_SHADOW:
   305     007B                     	ds	1
   306     007C                     _flag:
   307     007C                     	ds	1
   308                           
   309                           	psect	cstackCOMMON
   310     0070                     __pcstackCOMMON:
   311     0070                     ?_isRTCRunning:
   312     0070                     ?_checkRTCType:	
   313                           ; 1 bit 
   314                           
   315     0070                     ?_I2C_WriteByte:	
   316                           ; 1 bit 
   317                           
   318     0070                     ?_Init:	
   319                           ; 1 bit 
   320                           
   321     0070                     ?_preLoadWL:	
   322                           ; 1 bytes @ 0x0
   323                           
   324     0070                     ??_preLoadWL:	
   325                           ; 1 bytes @ 0x0
   326                           
   327     0070                     ?_loadDisplay:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     0070                     ?_display:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0070                     ??_display:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0070                     ?_InitI2C:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0070                     ??_InitI2C:	
   340                           ; 1 bytes @ 0x0
   341                           
   342     0070                     ?_startRTC:	
   343                           ; 1 bytes @ 0x0
   344                           
   345     0070                     ?_checkDP:	
   346                           ; 1 bytes @ 0x0
   347                           
   348     0070                     ??_checkDP:	
   349                           ; 1 bytes @ 0x0
   350                           
   351     0070                     ?_send1ToDrivers:	
   352                           ; 1 bytes @ 0x0
   353                           
   354     0070                     ??_send1ToDrivers:	
   355                           ; 1 bytes @ 0x0
   356                           
   357     0070                     ?_send0ToDrivers:	
   358                           ; 1 bytes @ 0x0
   359                           
   360     0070                     ??_send0ToDrivers:	
   361                           ; 1 bytes @ 0x0
   362                           
   363     0070                     ?_latch:	
   364                           ; 1 bytes @ 0x0
   365                           
   366     0070                     ??_latch:	
   367                           ; 1 bytes @ 0x0
   368                           
   369     0070                     ?_main:	
   370                           ; 1 bytes @ 0x0
   371                           
   372     0070                     ?_I2C_Start:	
   373                           ; 1 bytes @ 0x0
   374                           
   375     0070                     ??_I2C_Start:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0070                     ?_I2C_ReStart:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0070                     ??_I2C_ReStart:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0070                     ?_I2C_Stop:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0070                     ??_I2C_Stop:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0070                     ??_I2C_WriteByte:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0070                     ?_I2C_ReadByte:	
   394                           ; 1 bytes @ 0x0
   395                           
   396     0070                     ??_I2C_ReadByte:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0070                     ?_I2C_SendACK:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0070                     ??_I2C_SendACK:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0070                     ?_I2C_SendNACK:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0070                     ??_I2C_SendNACK:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     ?_reqReadRTC:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0070                     ?_readDataRTC:	
   415                           ; 1 bytes @ 0x0
   416                           
   417     0070                     ?_endReadRTC:	
   418                           ; 1 bytes @ 0x0
   419                           
   420     0070                     ??_endReadRTC:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0070                     ?_readByteRTC:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0070                     ?_reqWriteRTC:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0070                     ?_writeDataRTC:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0070                     ?_endWriteRTC:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0070                     ??_endWriteRTC:	
   436                           ; 1 bytes @ 0x0
   437                           
   438                           
   439                           ; 1 bytes @ 0x0
   440     0070                     	ds	1
   441     0071                     I2C_ReadByte@i:
   442     0071                     checkDP@DP:	
   443                           ; 1 bytes @ 0x1
   444                           
   445                           
   446                           ; 1 bytes @ 0x1
   447     0071                     	ds	1
   448     0072                     ??_loadDisplay:
   449     0072                     I2C_WriteByte@Data:	
   450                           ; 1 bytes @ 0x2
   451                           
   452     0072                     I2C_ReadByte@Data:	
   453                           ; 1 bytes @ 0x2
   454                           
   455     0072                     loadDisplay@dispNum:	
   456                           ; 1 bytes @ 0x2
   457                           
   458                           
   459                           ; 1 bytes @ 0x2
   460     0072                     	ds	1
   461     0073                     ??_readDataRTC:
   462     0073                     I2C_WriteByte@i:	
   463                           ; 1 bytes @ 0x3
   464                           
   465     0073                     readDataRTC@data:	
   466                           ; 1 bytes @ 0x3
   467                           
   468     0073                     loadDisplay@tubePtr:	
   469                           ; 1 bytes @ 0x3
   470                           
   471                           
   472                           ; 1 bytes @ 0x3
   473     0073                     	ds	1
   474     0074                     ??_reqReadRTC:
   475     0074                     ??_reqWriteRTC:	
   476                           ; 1 bytes @ 0x4
   477                           
   478     0074                     ??_writeDataRTC:	
   479                           ; 1 bytes @ 0x4
   480                           
   481     0074                     reqReadRTC@address:	
   482                           ; 1 bytes @ 0x4
   483                           
   484     0074                     reqWriteRTC@address:	
   485                           ; 1 bytes @ 0x4
   486                           
   487     0074                     writeDataRTC@data:	
   488                           ; 1 bytes @ 0x4
   489                           
   490     0074                     loadDisplay@LDP:	
   491                           ; 1 bytes @ 0x4
   492                           
   493                           
   494                           ; 1 bytes @ 0x4
   495     0074                     	ds	1
   496     0075                     ??_isRTCRunning:
   497     0075                     ??_startRTC:	
   498                           ; 1 bytes @ 0x5
   499                           
   500     0075                     ??_readByteRTC:	
   501                           ; 1 bytes @ 0x5
   502                           
   503     0075                     ?_writeByteRTC:	
   504                           ; 1 bytes @ 0x5
   505                           
   506     0075                     readByteRTC@address:	
   507                           ; 1 bytes @ 0x5
   508                           
   509     0075                     writeByteRTC@data:	
   510                           ; 1 bytes @ 0x5
   511                           
   512     0075                     isRTCRunning@data:	
   513                           ; 1 bytes @ 0x5
   514                           
   515     0075                     loadDisplay@RDP:	
   516                           ; 1 bytes @ 0x5
   517                           
   518                           
   519                           ; 1 bytes @ 0x5
   520     0075                     	ds	1
   521     0076                     ??_writeByteRTC:
   522     0076                     readByteRTC@data:	
   523                           ; 1 bytes @ 0x6
   524                           
   525     0076                     writeByteRTC@address:	
   526                           ; 1 bytes @ 0x6
   527                           
   528     0076                     loadDisplay@tubeIndex:	
   529                           ; 1 bytes @ 0x6
   530                           
   531                           
   532                           ; 1 bytes @ 0x6
   533     0076                     	ds	1
   534     0077                     ??_checkRTCType:
   535     0077                     checkRTCType@data:	
   536                           ; 1 bytes @ 0x7
   537                           
   538     0077                     loadDisplay@numIndex:	
   539                           ; 1 bytes @ 0x7
   540                           
   541                           
   542                           ; 1 bytes @ 0x7
   543     0077                     	ds	1
   544     0078                     ??_Init:
   545     0078                     ??_main:	
   546                           ; 1 bytes @ 0x8
   547                           
   548                           
   549                           	psect	maintext
   550     062C                     __pmaintext:	
   551                           ; 1 bytes @ 0x8
   552 ;;
   553 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   554 ;;
   555 ;; *************** function _main *****************
   556 ;; Defined at:
   557 ;;		line 37 in file "main.c"
   558 ;; Parameters:    Size  Location     Type
   559 ;;		None
   560 ;; Auto vars:     Size  Location     Type
   561 ;;		None
   562 ;; Return value:  Size  Location     Type
   563 ;;                  1    wreg      void 
   564 ;; Registers used:
   565 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   566 ;; Tracked objects:
   567 ;;		On entry : B00/0
   568 ;;		On exit  : 0/0
   569 ;;		Unchanged: 0/0
   570 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
   571 ;;      Params:         0       0       0       0       0
   572 ;;      Locals:         0       0       0       0       0
   573 ;;      Temps:          0       0       0       0       0
   574 ;;      Totals:         0       0       0       0       0
   575 ;;Total ram usage:        0 bytes
   576 ;; Hardware stack levels required when called: 5
   577 ;; This function calls:
   578 ;;		_Init
   579 ;;		_display
   580 ;;		_loadDisplay
   581 ;;		_preLoadWL
   582 ;; This function is called by:
   583 ;;		Startup code after reset
   584 ;; This function uses a non-reentrant model
   585 ;;
   586                           
   587     062C                     _main:	
   588                           ;psect for function _main
   589                           
   590     062C                     l1098:	
   591                           ;incstack = 0
   592                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   593                           
   594                           
   595                           ;main.c: 38:     Init();
   596     062C  2736               	fcall	_Init
   597     062D                     l1100:
   598                           
   599                           ;main.c: 39:     preLoadWL();
   600     062D  26CB               	fcall	_preLoadWL
   601     062E                     l1102:
   602                           
   603                           ;main.c: 40:     loadDisplay();
   604     062E  27B8               	fcall	_loadDisplay
   605     062F                     l1104:
   606                           
   607                           ;main.c: 41:     display();
   608     062F  2647               	fcall	_display
   609     0630                     l37:	
   610                           ;main.c: 42:     while(1) {
   611                           
   612     0630                     l38:	
   613                           ;main.c: 44:     }
   614                           
   615     0630  2E30               	goto	l37
   616     0631  2800               	ljmp	start
   617     0632                     __end_of_main:
   618                           
   619                           	psect	text1
   620     06CB                     __ptext1:	
   621 ;; *************** function _preLoadWL *****************
   622 ;; Defined at:
   623 ;;		line 19 in file "tubes.c"
   624 ;; Parameters:    Size  Location     Type
   625 ;;		None
   626 ;; Auto vars:     Size  Location     Type
   627 ;;		None
   628 ;; Return value:  Size  Location     Type
   629 ;;                  1    wreg      void 
   630 ;; Registers used:
   631 ;;		wreg, status,2
   632 ;; Tracked objects:
   633 ;;		On entry : 0/0
   634 ;;		On exit  : 0/0
   635 ;;		Unchanged: 0/0
   636 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
   637 ;;      Params:         0       0       0       0       0
   638 ;;      Locals:         0       0       0       0       0
   639 ;;      Temps:          0       0       0       0       0
   640 ;;      Totals:         0       0       0       0       0
   641 ;;Total ram usage:        0 bytes
   642 ;; Hardware stack levels used: 1
   643 ;; This function calls:
   644 ;;		Nothing
   645 ;; This function is called by:
   646 ;;		_main
   647 ;; This function uses a non-reentrant model
   648 ;;
   649                           
   650     06CB                     _preLoadWL:	
   651                           ;psect for function _preLoadWL
   652                           
   653     06CB                     l940:	
   654                           ;incstack = 0
   655                           ; Regs used in _preLoadWL: [wreg+status,2]
   656                           
   657                           
   658                           ;tubes.c: 20:     T7 = 1;
   659     06CB  1283               	bcf	3,5	;RP0=0, select bank0
   660     06CC  1303               	bcf	3,6	;RP1=0, select bank0
   661     06CD  01A9               	clrf	41
   662     06CE  0AA9               	incf	41,f
   663     06CF                     l942:
   664                           
   665                           ;tubes.c: 21:     T6 = 10;
   666     06CF  300A               	movlw	10
   667     06D0  00A8               	movwf	40
   668     06D1                     l944:
   669                           
   670                           ;tubes.c: 22:     T5 = 0;
   671     06D1  01A7               	clrf	39
   672     06D2                     l946:
   673                           
   674                           ;tubes.c: 23:     T4 = 4;
   675     06D2  3004               	movlw	4
   676     06D3  00A6               	movwf	38
   677     06D4                     l948:
   678                           
   679                           ;tubes.c: 24:     T3 = 8;
   680     06D4  3008               	movlw	8
   681     06D5  00A5               	movwf	37
   682     06D6                     l950:
   683                           
   684                           ;tubes.c: 25:     T2 = 5;
   685     06D6  3005               	movlw	5
   686     06D7  00A4               	movwf	36
   687     06D8                     l952:
   688                           
   689                           ;tubes.c: 26:     T1 = 9;
   690     06D8  3009               	movlw	9
   691     06D9  00A3               	movwf	35
   692     06DA                     l954:
   693                           
   694                           ;tubes.c: 27:     T0 = 0;
   695     06DA  01A2               	clrf	34
   696     06DB                     l956:
   697                           
   698                           ;tubes.c: 28:     leftDP = 0x00;
   699     06DB  01F9               	clrf	_leftDP
   700     06DC                     l958:
   701                           
   702                           ;tubes.c: 29:     rightDP = 0x00;
   703     06DC  01F8               	clrf	_rightDP
   704     06DD                     l960:
   705                           
   706                           ;tubes.c: 30:     (rightDP |= (1<<6));
   707     06DD  1778               	bsf	_rightDP,6
   708     06DE                     l166:
   709     06DE  0008               	return
   710     06DF                     __end_of_preLoadWL:
   711                           
   712                           	psect	text2
   713     07B8                     __ptext2:	
   714 ;; *************** function _loadDisplay *****************
   715 ;; Defined at:
   716 ;;		line 33 in file "tubes.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;		None
   719 ;; Auto vars:     Size  Location     Type
   720 ;;  numIndex        1    7[COMMON] unsigned char 
   721 ;;  tubeIndex       1    6[COMMON] unsigned char 
   722 ;;  RDP             1    5[COMMON] unsigned char 
   723 ;;  LDP             1    4[COMMON] unsigned char 
   724 ;;  tubePtr         1    3[COMMON] PTR unsigned char 
   725 ;;		 -> T7(1), 
   726 ;;  dispNum         1    2[COMMON] unsigned char 
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
   736 ;;      Params:         0       0       0       0       0
   737 ;;      Locals:         6       0       0       0       0
   738 ;;      Temps:          0       0       0       0       0
   739 ;;      Totals:         6       0       0       0       0
   740 ;;Total ram usage:        6 bytes
   741 ;; Hardware stack levels used: 1
   742 ;; Hardware stack levels required when called: 2
   743 ;; This function calls:
   744 ;;		_checkDP
   745 ;;		_latch
   746 ;;		_send0ToDrivers
   747 ;;		_send1ToDrivers
   748 ;; This function is called by:
   749 ;;		_main
   750 ;;		_displayError666
   751 ;; This function uses a non-reentrant model
   752 ;;
   753                           
   754     07B8                     _loadDisplay:	
   755                           ;psect for function _loadDisplay
   756                           
   757     07B8                     l962:	
   758                           ;incstack = 0
   759                           ; Regs used in _loadDisplay: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   760                           
   761                           
   762                           ;tubes.c: 34:     unsigned char *tubePtr;;tubes.c: 35:     tubePtr = &T7;
   763     07B8  3029               	movlw	41
   764     07B9  00F3               	movwf	loadDisplay@tubePtr
   765                           
   766                           ;tubes.c: 36:     unsigned char dispNum;;tubes.c: 37:     unsigned char LDP = leftDP;
   767     07BA  0879               	movf	_leftDP,w
   768     07BB  00F4               	movwf	loadDisplay@LDP
   769                           
   770                           ;tubes.c: 38:     unsigned char RDP = rightDP;
   771     07BC  0878               	movf	_rightDP,w
   772     07BD  00F5               	movwf	loadDisplay@RDP
   773     07BE                     l964:
   774                           
   775                           ;tubes.c: 40:    for (unsigned char tubeIndex = 0; tubeIndex <= 7; tubeIndex++) {
