

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Oct 22 03:15:05 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	text12,local,class=CODE,merge=1,delta=2
    19                           	psect	text13,local,class=CODE,merge=1,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2
    21                           	psect	text15,local,class=CODE,merge=1,delta=2
    22                           	psect	text16,local,class=CODE,merge=1,delta=2
    23                           	psect	text17,local,class=CODE,merge=1,delta=2
    24                           	psect	text18,local,class=CODE,merge=1,delta=2
    25                           	psect	text19,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 12/10/2023 GMT
   154     0015                     	;# 
   155     0016                     	;# 
   156     0017                     	;# 
   157     0018                     	;# 
   158     0019                     	;# 
   159     001A                     	;# 
   160     001F                     	;# 
   161     0081                     	;# 
   162     0085                     	;# 
   163     0086                     	;# 
   164     008C                     	;# 
   165     008E                     	;# 
   166     0092                     	;# 
   167     0098                     	;# 
   168     0099                     	;# 
   169     009A                     	;# 
   170     009B                     	;# 
   171     009C                     	;# 
   172     009D                     	;# 
   173     009F                     	;# 
   174     0000                     	;# 
   175     0001                     	;# 
   176     0002                     	;# 
   177     0003                     	;# 
   178     0004                     	;# 
   179     0005                     	;# 
   180     0006                     	;# 
   181     000A                     	;# 
   182     000B                     	;# 
   183     000C                     	;# 
   184     000E                     	;# 
   185     000E                     	;# 
   186     000F                     	;# 
   187     0010                     	;# 
   188     0011                     	;# 
   189     0012                     	;# 
   190     0015                     	;# 
   191     0015                     	;# 
   192     0016                     	;# 
   193     0017                     	;# 
   194     0018                     	;# 
   195     0019                     	;# 
   196     001A                     	;# 
   197     001F                     	;# 
   198     0081                     	;# 
   199     0085                     	;# 
   200     0086                     	;# 
   201     008C                     	;# 
   202     008E                     	;# 
   203     0092                     	;# 
   204     0098                     	;# 
   205     0099                     	;# 
   206     009A                     	;# 
   207     009B                     	;# 
   208     009C                     	;# 
   209     009D                     	;# 
   210     009F                     	;# 
   211     0005                     _PORTAbits	set	5
   212     0003                     _STATUSbits	set	3
   213     001F                     _CMCON	set	31
   214     0085                     _TRISAbits	set	133
   215     0081                     _OPTION_REG	set	129
   216     0086                     _TRISB	set	134
   217     0085                     _TRISA	set	133
   218                           
   219                           	psect	cinit
   220     07FE                     start_initialization:	
   221                           ; #config settings
   222                           
   223     07FE                     __initialization:
   224     07FE                     end_of_initialization:	
   225                           ;End of C runtime variable initialization code
   226                           
   227     07FE                     __end_of__initialization:
   228     07FE  0183               	clrf	3
   229     07FF  2F4A               	ljmp	_main	;jump to C main() function
   230                           
   231                           	psect	cstackCOMMON
   232     0070                     __pcstackCOMMON:
   233     0070                     ?_isRTCRunning:
   234     0070                     ?_checkRTCType:	
   235                           ; 1 bit 
   236                           
   237     0070                     ?_I2C_WriteByte:	
   238                           ; 1 bit 
   239                           
   240     0070                     ?_InitI2C:	
   241                           ; 1 bit 
   242                           
   243     0070                     ??_InitI2C:	
   244                           ; 1 bytes @ 0x0
   245                           
   246     0070                     ?_startRTC:	
   247                           ; 1 bytes @ 0x0
   248                           
   249     0070                     ?_main:	
   250                           ; 1 bytes @ 0x0
   251                           
   252     0070                     ?_I2C_Start:	
   253                           ; 1 bytes @ 0x0
   254                           
   255     0070                     ??_I2C_Start:	
   256                           ; 1 bytes @ 0x0
   257                           
   258     0070                     ?_I2C_ReStart:	
   259                           ; 1 bytes @ 0x0
   260                           
   261     0070                     ??_I2C_ReStart:	
   262                           ; 1 bytes @ 0x0
   263                           
   264     0070                     ?_I2C_Stop:	
   265                           ; 1 bytes @ 0x0
   266                           
   267     0070                     ??_I2C_Stop:	
   268                           ; 1 bytes @ 0x0
   269                           
   270     0070                     ??_I2C_WriteByte:	
   271                           ; 1 bytes @ 0x0
   272                           
   273     0070                     ?_I2C_ReadByte:	
   274                           ; 1 bytes @ 0x0
   275                           
   276     0070                     ??_I2C_ReadByte:	
   277                           ; 1 bytes @ 0x0
   278                           
   279     0070                     ?_I2C_SendACK:	
   280                           ; 1 bytes @ 0x0
   281                           
   282     0070                     ??_I2C_SendACK:	
   283                           ; 1 bytes @ 0x0
   284                           
   285     0070                     ?_I2C_SendNACK:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0070                     ??_I2C_SendNACK:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     ?_reqReadRTC:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0070                     ?_readDataRTC:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0070                     ?_endReadRTC:	
   298                           ; 1 bytes @ 0x0
   299                           
   300     0070                     ?_readByteRTC:	
   301                           ; 1 bytes @ 0x0
   302                           
   303     0070                     ?_reqWriteRTC:	
   304                           ; 1 bytes @ 0x0
   305                           
   306     0070                     ?_writeDataRTC:	
   307                           ; 1 bytes @ 0x0
   308                           
   309     0070                     ?_endWriteRTC:	
   310                           ; 1 bytes @ 0x0
   311                           
   312                           
   313                           ; 1 bytes @ 0x0
   314     0070                     	ds	1
   315     0071                     ??_endReadRTC:
   316     0071                     ??_endWriteRTC:	
   317                           ; 1 bytes @ 0x1
   318                           
   319     0071                     I2C_ReadByte@i:	
   320                           ; 1 bytes @ 0x1
   321                           
   322                           
   323                           ; 1 bytes @ 0x1
   324     0071                     	ds	1
   325     0072                     I2C_WriteByte@Data:
   326     0072                     I2C_ReadByte@Dat:	
   327                           ; 1 bytes @ 0x2
   328                           
   329                           
   330                           ; 1 bytes @ 0x2
   331     0072                     	ds	1
   332     0073                     ??_readDataRTC:
   333     0073                     I2C_WriteByte@i:	
   334                           ; 1 bytes @ 0x3
   335                           
   336     0073                     readDataRTC@data:	
   337                           ; 1 bytes @ 0x3
   338                           
   339                           
   340                           ; 1 bytes @ 0x3
   341     0073                     	ds	1
   342     0074                     ??_reqReadRTC:
   343     0074                     ??_reqWriteRTC:	
   344                           ; 1 bytes @ 0x4
   345                           
   346     0074                     ??_writeDataRTC:	
   347                           ; 1 bytes @ 0x4
   348                           
   349     0074                     reqReadRTC@address:	
   350                           ; 1 bytes @ 0x4
   351                           
   352     0074                     reqWriteRTC@address:	
   353                           ; 1 bytes @ 0x4
   354                           
   355     0074                     writeDataRTC@data:	
   356                           ; 1 bytes @ 0x4
   357                           
   358                           
   359                           ; 1 bytes @ 0x4
   360     0074                     	ds	1
   361     0075                     ??_isRTCRunning:
   362     0075                     ??_startRTC:	
   363                           ; 1 bytes @ 0x5
   364                           
   365     0075                     ??_readByteRTC:	
   366                           ; 1 bytes @ 0x5
   367                           
   368     0075                     ?_writeByteRTC:	
   369                           ; 1 bytes @ 0x5
   370                           
   371     0075                     readByteRTC@address:	
   372                           ; 1 bytes @ 0x5
   373                           
   374     0075                     writeByteRTC@data:	
   375                           ; 1 bytes @ 0x5
   376                           
   377     0075                     isRTCRunning@data:	
   378                           ; 1 bytes @ 0x5
   379                           
   380                           
   381                           ; 1 bytes @ 0x5
   382     0075                     	ds	1
   383     0076                     ??_writeByteRTC:
   384     0076                     readByteRTC@data:	
   385                           ; 1 bytes @ 0x6
   386                           
   387     0076                     writeByteRTC@address:	
   388                           ; 1 bytes @ 0x6
   389                           
   390                           
   391                           ; 1 bytes @ 0x6
   392     0076                     	ds	1
   393     0077                     ??_checkRTCType:
   394     0077                     checkRTCType@data:	
   395                           ; 1 bytes @ 0x7
   396                           
   397                           
   398                           ; 1 bytes @ 0x7
   399     0077                     	ds	1
   400     0078                     ??_main:
   401                           
   402                           	psect	maintext
   403     074A                     __pmaintext:	
   404                           ; 1 bytes @ 0x8
   405 ;;
   406 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   407 ;;
   408 ;; *************** function _main *****************
   409 ;; Defined at:
   410 ;;		line 19 in file "main.c"
   411 ;; Parameters:    Size  Location     Type
   412 ;;		None
   413 ;; Auto vars:     Size  Location     Type
   414 ;;		None
   415 ;; Return value:  Size  Location     Type
   416 ;;                  1    wreg      void 
   417 ;; Registers used:
   418 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   419 ;; Tracked objects:
   420 ;;		On entry : B00/0
   421 ;;		On exit  : 0/0
   422 ;;		Unchanged: 0/0
   423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   424 ;;      Params:         0       0       0       0
   425 ;;      Locals:         0       0       0       0
   426 ;;      Temps:          0       0       0       0
   427 ;;      Totals:         0       0       0       0
   428 ;;Total ram usage:        0 bytes
   429 ;; Hardware stack levels required when called: 4
   430 ;; This function calls:
   431 ;;		_InitI2C
   432 ;;		_checkRTCType
   433 ;;		_isRTCRunning
   434 ;;		_startRTC
   435 ;; This function is called by:
   436 ;;		Startup code after reset
   437 ;; This function uses a non-reentrant model
   438 ;;
   439                           
   440     074A                     _main:	
   441                           ;psect for function _main
   442                           
   443     074A                     l883:	
   444                           ;incstack = 0
   445                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   446                           
   447                           
   448                           ;main.c: 21:     CMCON = 0b111;
   449     074A  3007               	movlw	7
   450     074B  1283               	bcf	3,5	;RP0=0, select bank0
   451     074C  1303               	bcf	3,6	;RP1=0, select bank0
   452     074D  009F               	movwf	31	;volatile
   453                           
   454                           ;main.c: 22:     TRISA = 0b00101111;
   455     074E  302F               	movlw	47
   456     074F  1683               	bsf	3,5	;RP0=1, select bank1
   457     0750  1303               	bcf	3,6	;RP1=0, select bank1
   458     0751  0085               	movwf	5	;volatile
   459     0752                     l885:
   460                           
   461                           ;main.c: 23:     TRISB = 0b00000000;
   462     0752  0186               	clrf	6	;volatile
   463     0753                     l887:
   464                           
   465                           ;main.c: 24:     OPTION_REG = 0b11011111;
   466     0753  30DF               	movlw	223
   467     0754  0081               	movwf	1	;volatile
   468     0755                     l889:
   469                           
   470                           ;main.c: 25:     STATUSbits.RP0 = 1;
   471     0755  1283               	bcf	3,5	;RP0=0, select bank0
   472     0756  1303               	bcf	3,6	;RP1=0, select bank0
   473     0757  1683               	bsf	3,5	;volatile
   474     0758                     l891:
   475                           
   476                           ;main.c: 26:     STATUSbits.RP1 = 0;
   477     0758  1303               	bcf	3,6	;volatile
   478     0759                     l893:
   479                           
   480                           ;main.c: 28:     InitI2C();
   481     0759  2688               	fcall	_InitI2C
   482     075A                     l895:
   483                           
   484                           ;main.c: 30:     if(isRTCRunning()) {
   485     075A  26A0               	fcall	_isRTCRunning
   486     075B  1C03               	btfss	3,0
   487     075C  2F5E               	goto	u121
   488     075D  2F5F               	goto	u120
   489     075E                     u121:
   490     075E  2F61               	goto	l899
   491     075F                     u120:
   492     075F                     l897:
   493                           
   494                           ;main.c: 31:         startRTC();
   495     075F  26F9               	fcall	_startRTC
   496                           
   497                           ;main.c: 32:     } else {
   498     0760  2F67               	goto	l26
   499     0761                     l899:
   500                           
   501                           ;main.c: 33:         if(checkRTCType()) {
   502     0761  2768               	fcall	_checkRTCType
   503     0762  1C03               	btfss	3,0
   504     0763  2F65               	goto	u131
   505     0764  2F66               	goto	u130
   506     0765                     u131:
   507     0765  2F67               	goto	l26
   508     0766                     u130:
   509     0766  2F5F               	goto	l897
   510     0767                     l26:
   511     0767  2800               	ljmp	start
   512     0768                     __end_of_main:
   513                           
   514                           	psect	text1
   515     06F9                     __ptext1:	
   516 ;; *************** function _startRTC *****************
   517 ;; Defined at:
   518 ;;		line 57 in file "RTC.c"
   519 ;; Parameters:    Size  Location     Type
   520 ;;		None
   521 ;; Auto vars:     Size  Location     Type
   522 ;;		None
   523 ;; Return value:  Size  Location     Type
   524 ;;                  1    wreg      void 
   525 ;; Registers used:
   526 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   527 ;; Tracked objects:
   528 ;;		On entry : 0/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   532 ;;      Params:         0       0       0       0
   533 ;;      Locals:         0       0       0       0
   534 ;;      Temps:          0       0       0       0
   535 ;;      Totals:         0       0       0       0
   536 ;;Total ram usage:        0 bytes
   537 ;; Hardware stack levels used: 1
   538 ;; Hardware stack levels required when called: 2
   539 ;; This function calls:
   540 ;;		_endWriteRTC
   541 ;;		_reqWriteRTC
   542 ;;		_writeDataRTC
   543 ;; This function is called by:
   544 ;;		_main
   545 ;; This function uses a non-reentrant model
   546 ;;
   547                           
   548     06F9                     _startRTC:	
   549                           ;psect for function _startRTC
   550                           
   551     06F9                     l791:	
   552                           ;incstack = 0
   553                           ; Regs used in _startRTC: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   554                           
   555                           
   556                           ;RTC.c: 58:     reqWriteRTC(0x00);
   557     06F9  3000               	movlw	0
   558     06FA  2692               	fcall	_reqWriteRTC
   559                           
   560                           ;RTC.c: 59:     writeDataRTC(0x00);
   561     06FB  3000               	movlw	0
   562     06FC  2684               	fcall	_writeDataRTC
   563                           
   564                           ;RTC.c: 61:     writeDataRTC(0x30);
   565     06FD  3030               	movlw	48
   566     06FE  2684               	fcall	_writeDataRTC
   567                           
   568                           ;RTC.c: 62:     writeDataRTC(0x12);
   569     06FF  3012               	movlw	18
   570     0700  2684               	fcall	_writeDataRTC
   571                           
   572                           ;RTC.c: 63:     writeDataRTC(0x28);
   573     0701  3028               	movlw	40
   574     0702  2684               	fcall	_writeDataRTC
   575                           
   576                           ;RTC.c: 64:     writeDataRTC(0x7);
   577     0703  3007               	movlw	7
   578     0704  2684               	fcall	_writeDataRTC
   579                           
   580                           ;RTC.c: 65:     writeDataRTC(0x10);
   581     0705  3010               	movlw	16
   582     0706  2684               	fcall	_writeDataRTC
   583     0707                     l793:
   584                           
   585                           ;RTC.c: 66:     endWriteRTC();
   586     0707  267F               	fcall	_endWriteRTC
   587     0708                     l795:
   588                           
   589                           ;RTC.c: 68:     reqWriteRTC(0x14);
   590     0708  3014               	movlw	20
   591     0709  2692               	fcall	_reqWriteRTC
   592     070A                     l797:
   593                           
   594                           ;RTC.c: 69:     writeDataRTC(0x00);
   595     070A  3000               	movlw	0
   596     070B  2684               	fcall	_writeDataRTC
   597     070C                     l799:
   598                           
   599                           ;RTC.c: 70:     writeDataRTC(0x00);
   600     070C  3000               	movlw	0
   601     070D  2684               	fcall	_writeDataRTC
   602                           
   603                           ;RTC.c: 71:     endWriteRTC();
   604     070E  267F               	fcall	_endWriteRTC
   605     070F                     l106:
   606     070F  0008               	return
   607     0710                     __end_of_startRTC:
   608                           
   609                           	psect	text2
   610     06A0                     __ptext2:	
   611 ;; *************** function _isRTCRunning *****************
   612 ;; Defined at:
   613 ;;		line 51 in file "RTC.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;		None
   616 ;; Auto vars:     Size  Location     Type
   617 ;;  data            1    5[COMMON] unsigned char 
   618 ;; Return value:  Size  Location     Type
   619 ;;		None               void
   620 ;; Registers used:
   621 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   622 ;; Tracked objects:
   623 ;;		On entry : 0/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   627 ;;      Params:         0       0       0       0
   628 ;;      Locals:         1       0       0       0
   629 ;;      Temps:          0       0       0       0
   630 ;;      Totals:         1       0       0       0
   631 ;;Total ram usage:        1 bytes
   632 ;; Hardware stack levels used: 1
   633 ;; Hardware stack levels required when called: 2
   634 ;; This function calls:
   635 ;;		_readDataRTC
   636 ;;		_reqReadRTC
   637 ;; This function is called by:
   638 ;;		_main
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642     06A0                     _isRTCRunning:	
   643                           ;psect for function _isRTCRunning
   644                           
   645     06A0                     l785:	
   646                           ;incstack = 0
   647                           ; Regs used in _isRTCRunning: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   648                           
   649                           
   650                           ;RTC.c: 52:     unsigned char data;;RTC.c: 53:     reqReadRTC(0x00);
   651     06A0  3000               	movlw	0
   652     06A1  26AF               	fcall	_reqReadRTC
   653                           
   654                           ;RTC.c: 54:     data = readDataRTC();
   655     06A2  268D               	fcall	_readDataRTC
   656     06A3  00F5               	movwf	isRTCRunning@data
   657     06A4                     l787:
   658                           
   659                           ;RTC.c: 55:     return (data |= (1<<7));
   660     06A4  17F5               	bsf	isRTCRunning@data,7
   661     06A5  0C75               	rrf	isRTCRunning@data,w
   662     06A6                     l103:
   663     06A6  0008               	return
   664     06A7                     __end_of_isRTCRunning:
   665                           
   666                           	psect	text3
   667     068D                     __ptext3:	
   668 ;; *************** function _readDataRTC *****************
   669 ;; Defined at:
   670 ;;		line 11 in file "RTC.c"
   671 ;; Parameters:    Size  Location     Type
   672 ;;		None
   673 ;; Auto vars:     Size  Location     Type
   674 ;;  data            1    3[COMMON] unsigned char 
   675 ;; Return value:  Size  Location     Type
   676 ;;                  1    wreg      unsigned char 
   677 ;; Registers used:
   678 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   679 ;; Tracked objects:
   680 ;;		On entry : 0/0
   681 ;;		On exit  : 0/0
   682 ;;		Unchanged: 0/0
   683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   684 ;;      Params:         0       0       0       0
   685 ;;      Locals:         1       0       0       0
   686 ;;      Temps:          0       0       0       0
   687 ;;      Totals:         1       0       0       0
   688 ;;Total ram usage:        1 bytes
   689 ;; Hardware stack levels used: 1
   690 ;; Hardware stack levels required when called: 1
   691 ;; This function calls:
   692 ;;		_I2C_ReadByte
   693 ;;		_I2C_SendACK
   694 ;; This function is called by:
   695 ;;		_isRTCRunning
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699     068D                     _readDataRTC:	
   700                           ;psect for function _readDataRTC
   701                           
   702     068D                     l763:	
   703                           ;incstack = 0
   704                           ; Regs used in _readDataRTC: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   705                           
   706                           
   707                           ;RTC.c: 12:     unsigned char data;;RTC.c: 13:     data = I2C_ReadByte();
   708     068D  2789               	fcall	_I2C_ReadByte
   709     068E  00F3               	movwf	readDataRTC@data
   710     068F                     l765:
   711                           
   712                           ;RTC.c: 14:     I2C_SendACK();
   713     068F  26E2               	fcall	_I2C_SendACK
   714     0690                     l767:
   715                           
   716                           ;RTC.c: 15:     return data;
   717     0690  0873               	movf	readDataRTC@data,w
   718     0691                     l82:
   719     0691  0008               	return
   720     0692                     __end_of_readDataRTC:
   721                           
   722                           	psect	text4
   723     06E2                     __ptext4:	
   724 ;; *************** function _I2C_SendACK *****************
   725 ;; Defined at:
   726 ;;		line 81 in file "IIC.c"
   727 ;; Parameters:    Size  Location     Type
   728 ;;		None
   729 ;; Auto vars:     Size  Location     Type
   730 ;;		None
   731 ;; Return value:  Size  Location     Type
   732 ;;                  1    wreg      void 
   733 ;; Registers used:
   734 ;;		wreg
   735 ;; Tracked objects:
   736 ;;		On entry : 0/0
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   740 ;;      Params:         0       0       0       0
   741 ;;      Locals:         0       0       0       0
   742 ;;      Temps:          1       0       0       0
   743 ;;      Totals:         1       0       0       0
   744 ;;Total ram usage:        1 bytes
   745 ;; Hardware stack levels used: 1
   746 ;; This function calls:
   747 ;;		Nothing
   748 ;; This function is called by:
   749 ;;		_readDataRTC
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753     06E2                     _I2C_SendACK:	
   754                           ;psect for function _I2C_SendACK
   755                           
   756     06E2                     l735:	
   757                           ;incstack = 0
   758                           ; Regs used in _I2C_SendACK: [wreg]
   759                           
   760                           
   761                           ;IIC.c: 82:     TRISAbits.TRISA0 = 0;
   762     06E2  1683               	bsf	3,5	;RP0=1, select bank1
   763     06E3  1303               	bcf	3,6	;RP1=0, select bank1
   764     06E4  1005               	bcf	5,0	;volatile
   765     06E5                     l737:
   766                           
   767                           ;IIC.c: 83:     _delay((unsigned long)((500/1/2)*(4000000/4000000.0)));
   768     06E5  3053               	movlw	83
   769     06E6  00F0               	movwf	??_I2C_SendACK
   770     06E7                     u147:
   771     06E7  0BF0               	decfsz	??_I2C_SendACK,f
   772     06E8  2EE7               	goto	u147
   773     06E9                     l739:
   774                           
   775                           ;IIC.c: 84:     TRISAbits.TRISA1 = 0;
   776     06E9  1683               	bsf	3,5	;RP0=1, select bank1
   777     06EA  1303               	bcf	3,6	;RP1=0, select bank1
   778     06EB  1085               	bcf	5,1	;volatile
   779                           
   780                           ;IIC.c: 85:     _delay((unsigned long)((500/1/2)*(4000000/4000000.0)));
   781     06EC  3053               	movlw	83
   782     06ED  00F0               	movwf	??_I2C_SendACK
   783     06EE                     u157:
   784     06EE  0BF0               	decfsz	??_I2C_SendACK,f
